-DOCSTART- -X- O
parameter -X- _ O
settings. -X- _ O
Following -X- _ O
Yu -X- _ O
et -X- _ O
al. -X- _ O
(2017), -X- _ O
we -X- _ O
set -X- _ O
the -X- _ O
word -X- _ B-HyperparameterName
vector -X- _ I-HyperparameterName
dimension -X- _ I-HyperparameterName
to -X- _ O
200, -X- _ B-HyperparameterValue
the -X- _ O
window -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
to -X- _ O
5, -X- _ B-HyperparameterValue
the -X- _ O
training -X- _ B-HyperparameterName
iteration -X- _ I-HyperparameterName
to -X- _ O
100, -X- _ B-HyperparameterValue
the -X- _ O
initial -X- _ O
learning -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
to -X- _ O
0.025, -X- _ B-HyperparameterValue
and -X- _ O
the -X- _ O
subsampling -X- _ B-HyperparameterName
parameter -X- _ I-HyperparameterName
to -X- _ O
10−4 -X- _ B-HyperparameterValue
. -X- _ O

To -X- _ O
compare -X- _ O
our -X- _ O
model -X- _ O
with -X- _ O
other -X- _ O
structure-based -X- _ O
Chinese -X- _ O
embedding -X- _ O
models, -X- _ O
we -X- _ O
include -X- _ O
the -X- _ O
performance -X- _ O
of -X- _ O
other -X- _ O
models -X- _ O
that -X- _ O
also -X- _ O
incorporate -X- _ O
component -X- _ O
information: -X- _ O
CWE -X- _ B-MethodName
is -X- _ O
a -X- _ O
character-enhanced -X- _ O
word -X- _ O
embedding -X- _ O
model -X- _ O
presented -X- _ O
in -X- _ O
Chen -X- _ O
et -X- _ O
al. -X- _ O
(2015); -X- _ O
MGE -X- _ B-MethodName
and -X- _ O
JWE -X- _ B-MethodName
are -X- _ O
multi-granularity -X- _ O
embedding -X- _ O
model -X- _ O
that -X- _ O
make -X- _ O
full -X- _ O
use -X- _ O
of -X- _ O
word-character-radical -X- _ O
composition -X- _ O
(Yin -X- _ O
et -X- _ O
al., -X- _ O
2016; -X- _ O
Yu -X- _ O
et -X- _ O
al., -X- _ O
2017); -X- _ O
RECWE -X- _ B-MethodName
is -X- _ O
a -X- _ O
radical -X- _ O
enhanced -X- _ O
word -X- _ O
embedding -X- _ O
model -X- _ O
(Chen -X- _ O
and -X- _ O
Hu, -X- _ O
2018). -X- _ O

GP(GloVe) -X- _ B-MethodName
and -X- _ O
GP(GN): -X- _ B-MethodName
aims -X- _ O
to -X- _ O
remove -X- _ O
gender -X- _ O
biases -X- _ O
from -X- _ O
pre-trained -X- _ O
word -X- _ O
embeddings -X- _ O
GloVe -X- _ B-MethodName
and -X- _ O
GN-GloVe -X- _ B-MethodName
(Kaneko -X- _ O
and -X- _ O
Bollegala, -X- _ O
2019). -X- _ O

GN-GloVe: -X- _ B-MethodName
preserves -X- _ O
gender -X- _ O
information -X- _ O
in -X- _ O
certain -X- _ O
dimensions -X- _ O
of -X- _ O
embeddings -X- _ O
(Zhao -X- _ O
et -X- _ O
al., -X- _ O
2018b). -X- _ O

Hard-GloVe: -X- _ B-MethodName
we -X- _ O
use -X- _ O
the -X- _ O
implementation -X- _ O
of -X- _ O
hard-debiasing -X- _ O
(Bolukbasi -X- _ O
et -X- _ O
al., -X- _ O
2016) -X- _ O
method -X- _ O
to -X- _ O
produce -X- _ O
a -X- _ O
debiased -X- _ O
version -X- _ O
of -X- _ O
GloVe -X- _ B-MethodName
embeddings. -X- _ O

Along -X- _ O
with -X- _ O
each -X- _ O
character -X- _ O
is -X- _ O
its -X- _ O
radical, -X- _ O
and -X- _ O
we -X- _ O
crawled -X- _ O
the -X- _ O
radical -X- _ O
information -X- _ O
of -X- _ O
each -X- _ O
character -X- _ O
from -X- _ O
HTTPCN. -X- _ O

We -X- _ O
add -X- _ O
all -X- _ O
words -X- _ O
in -X- _ O
CSemBias -X- _ B-DatasetName
in -X- _ O
the -X- _ O
tokenize -X- _ O
vocab -X- _ O
dictionary -X- _ O
to -X- _ O
ensure -X- _ O
that -X- _ O
the -X- _ O
gender-related -X- _ O
words -X- _ O
are -X- _ O
successfully -X- _ O
recognized. -X- _ O

JIEBA -X- _ B-MethodName
is -X- _ O
used -X- _ O
for -X- _ O
Chinese -X- _ O
word -X- _ O
segmentation -X- _ O
and -X- _ O
POS -X- _ O
tagging. -X- _ O

We -X- _ O
adopt -X- _ O
the -X- _ O
1GB -X- _ O
Chinese -X- _ B-DatasetName
Wikipedia -X- _ I-DatasetName
Dump1 -X- _ I-DatasetName
as -X- _ O
our -X- _ O
training -X- _ O
corpus. -X- _ O

Table -X- _ O
1: -X- _ O
Representative -X- _ O
cases -X- _ O
in -X- _ O
CSemBias -X- _ B-DatasetName
dataset. -X- _ O

The -X- _ O
pivotal -X- _ O
idea -X- _ O
of -X- _ O
Radical-added -X- _ B-MethodName
CGE -X- _ I-MethodName
is -X- _ O
to -X- _ O
replace -X- _ O
the -X- _ O
stored -X- _ O
vectors -X- _ O
xt -X- _ O
in -X- _ O
CBOW -X- _ B-MethodName
with -X- _ O
realtime -X- _ O
compositions -X- _ O
of -X- _ O
wt -X- _ O
and -X- _ O
rt -X- _ O
, -X- _ O
but -X- _ O
share -X- _ O
the -X- _ O
same -X- _ O
objective -X- _ O
in -X- _ O
Equation -X- _ O
1. -X- _ O

Concretely, -X- _ O
given -X- _ O
the -X- _ O
word -X- _ O
sequence -X- _ O
D -X- _ O
= -X- _ O
(x1, -X- _ O
x2, -X- _ O
..., -X- _ O
xT -X- _ O
), -X- _ O
the -X- _ O
ultimate -X- _ O
goal -X- _ O
is -X- _ O
to -X- _ O
maximize -X- _ O
the -X- _ O
average -X- _ O
log -X- _ O
probablity: -X- _ O
1 -X- _ O
T -X- _ O
PT -X- _ O
−c -X- _ O
t=c -X- _ O
log -X- _ O
P(xt -X- _ O
|xt−c, -X- _ O
..., -X- _ O
xt+c), -X- _ O
(1) -X- _ O
where -X- _ O
c -X- _ O
is -X- _ O
the -X- _ O
size -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
the -X- _ I-HyperparameterName
training -X- _ I-HyperparameterName
context. -X- _ I-HyperparameterName

We -X- _ O
will -X- _ O
take -X- _ O
CBOW -X- _ B-MethodName
for -X- _ O
example -X- _ O
and -X- _ O
demonstrate -X- _ O
our -X- _ O
frameworks -X- _ O
based -X- _ O
on -X- _ O
CBOW. -X- _ B-MethodName

Gender -X- _ O
bias -X- _ O
also -X- _ O
exists -X- _ O
in -X- _ O
machine -X- _ B-TaskName
translation -X- _ I-TaskName
(Prates -X- _ O
et -X- _ O
al., -X- _ O
2018), -X- _ O
e.g., -X- _ O
translating -X- _ O
nurses -X- _ O
as -X- _ O
females -X- _ O
and -X- _ O
programmers -X- _ O
as -X- _ O
males, -X- _ O
regardless -X- _ O
of -X- _ O
context. -X- _ O

Following -X- _ O
this -X- _ O
work, -X- _ O
Yin -X- _ O
et -X- _ O
al. -X- _ O
(2016) -X- _ O
proposed -X- _ O
multi-granularity -X- _ B-MethodName
embedding -X- _ I-MethodName
(MGE), -X- _ B-MethodName
which -X- _ O
enriches -X- _ O
word -X- _ O
embeddings -X- _ O
by -X- _ O
incorporating -X- _ O
finer-grained -X- _ O
semantics -X- _ O
from -X- _ O
characters -X- _ O
and -X- _ O
radicals. -X- _ O

Chen -X- _ O
et -X- _ O
al. -X- _ O
(2015) -X- _ O
first -X- _ O
presented -X- _ O
a -X- _ O
character-enhanced -X- _ B-MethodName
word -X- _ I-MethodName
embedding -X- _ I-MethodName
model -X- _ O
(CWE). -X- _ O

CGE -X- _ B-MethodName
has -X- _ O
two -X- _ O
variations, -X- _ O
i.e., -X- _ O
Radical-added -X- _ B-MethodName
CGE -X- _ I-MethodName
and -X- _ O
Radical-enhanced -X- _ B-MethodName
CGE. -X- _ I-MethodName

Concretely, -X- _ O
CGE -X- _ B-MethodName
utilizes -X- _ O
and -X- _ O
emphasizes -X- _ O
the -X- _ O
rich -X- _ O
feminine -X- _ O
and -X- _ O
masculine -X- _ O
information -X- _ O
contained -X- _ O
in -X- _ O
radicals, -X- _ O
i.e., -X- _ O
a -X- _ O
kind -X- _ O
of -X- _ O
component -X- _ O
in -X- _ O
Chinese -X- _ O
characters, -X- _ O
during -X- _ O
the -X- _ O
training -X- _ O
procedure. -X- _ O

In -X- _ O
this -X- _ O
work, -X- _ O
we -X- _ O
propose -X- _ O
the -X- _ O
first -X- _ O
Chinese -X- _ B-MethodName
Gender-neutral -X- _ I-MethodName
word -X- _ I-MethodName
Embedding -X- _ I-MethodName
model -X- _ O
(CGE) -X- _ O
based -X- _ O
on -X- _ O
Word2vec, -X- _ B-MethodName
which -X- _ O
learns -X- _ O
gender-neutral -X- _ O
word -X- _ O
embeddings -X- _ O
without -X- _ O
any -X- _ O
labeled -X- _ O
data. -X- _ O

We -X- _ O
use -X- _ O
Sparse-Corroborate-Dense, -X- _ B-MethodName
which -X- _ O
piggybacks -X- _ O
on -X- _ O
dense -X- _ O
retrieval -X- _ O
results, -X- _ O
but -X- _ O
boosts -X- _ O
the -X- _ O
ranking -X- _ O
of -X- _ O
some -X- _ O
passages -X- _ O
in -X- _ O
dense -X- _ O
retrieval, -X- _ O
and -X- _ O
add -X- _ O
in -X- _ O
additional -X- _ O
passages -X- _ O
not -X- _ O
found -X- _ O
by -X- _ O
dense -X- _ O
retrieval -X- _ O
to -X- _ O
the -X- _ O
end -X- _ O
of -X- _ O
the -X- _ O
top-K -X- _ B-HyperparameterName
list. -X- _ O

The -X- _ O
context -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
(number -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
passages) -X- _ I-HyperparameterName
in -X- _ O
the -X- _ O
final -X- _ O
submission -X- _ O
is -X- _ O
20 -X- _ B-HyperparameterValue
passages. -X- _ O

Instead -X- _ O
of -X- _ O
concatenating -X- _ O
the -X- _ O
question -X- _ O
and -X- _ O
all -X- _ O
the -X- _ O
passages -X- _ O
in -X- _ O
the -X- _ O
input -X- _ O
to -X- _ O
the -X- _ O
encoder -X- _ O
like -X- _ O
in -X- _ O
the -X- _ O
baseline, -X- _ O
which -X- _ O
we -X- _ O
will -X- _ O
call -X- _ O
Fusion-in-Encoder, -X- _ B-MethodName
we -X- _ O
use -X- _ O
the -X- _ O
Fusion-in-Decoder -X- _ B-MethodName
(FiD) -X- _ B-MethodName
approach -X- _ O
(Izacard -X- _ O
and -X- _ O
Grave, -X- _ O
2020). -X- _ O

We -X- _ O
use -X- _ O
the -X- _ O
Hugging -X- _ O
Face -X- _ O
transformers -X- _ O
(Wolf -X- _ O
et -X- _ O
al., -X- _ O
2020) -X- _ O
versions -X- _ O
of -X- _ O
mluke-base -X- _ B-MethodName
and -X- _ O
bert-base-multilingual-uncased. -X- _ B-MethodName

First, -X- _ O
in -X- _ O
the -X- _ O
passage -X- _ O
retrieval -X- _ O
step, -X- _ O
we -X- _ O
replace -X- _ O
mBERT -X- _ B-MethodName
(Devlin -X- _ O
et -X- _ O
al., -X- _ O
2019) -X- _ O
with -X- _ O
mLUKE -X- _ B-MethodName
(Ri -X- _ O
et -X- _ O
al., -X- _ O
2021). -X- _ O

We -X- _ O
merge -X- _ O
these -X- _ O
dense -X- _ O
retrieval -X- _ O
hits -X- _ O
with -X- _ O
BM25 -X- _ B-MethodName
sparse -X- _ O
retrieval -X- _ O
hits -X- _ O
using -X- _ O
an -X- _ O
algorithm -X- _ O
we -X- _ O
call -X- _ O
Sparse-Corroborate-Dense. -X- _ B-MethodName

LSTM -X- _ B-MethodName
is -X- _ O
a -X- _ O
type -X- _ O
of -X- _ O
recurrent -X- _ B-MethodName
neural -X- _ I-MethodName
network -X- _ I-MethodName
(RNN) -X- _ B-MethodName
that -X- _ O
allows -X- _ O
the -X- _ O
model -X- _ O
to -X- _ O
learn -X- _ O
underlying -X- _ O
features -X- _ O
in -X- _ O
temporal -X- _ O
data -X- _ O
without -X- _ O
the -X- _ O
added -X- _ O
drawbacks -X- _ O
of -X- _ O
general -X- _ O
RNN -X- _ B-MethodName
models -X- _ O
such -X- _ O
as -X- _ O
exploding -X- _ O
or -X- _ O
vanishing -X- _ O
gradients. -X- _ O

The -X- _ O
weighting -X- _ O
factor -X- _ O
for -X- _ O
each -X- _ O
class -X- _ O
was -X- _ O
identified -X- _ O
as -X- _ O
per -X- _ O
the -X- _ O
following -X- _ O
definition: -X- _ O
(1 -X- _ O
− -X- _ O
β)/(1 -X- _ O
− -X- _ O
β -X- _ O
ni -X- _ O
) -X- _ O
(1) -X- _ O
where -X- _ O
β -X- _ B-HyperparameterName
is -X- _ O
a -X- _ O
hyper-parameter -X- _ O
in -X- _ O
[0,1), -X- _ B-HyperparameterValue
and -X- _ O
ni -X- _ B-HyperparameterName
is -X- _ O
the -X- _ O
number -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
samples -X- _ I-HyperparameterName
belonging -X- _ O
to -X- _ O
the -X- _ O
class -X- _ O
i. -X- _ O

To -X- _ O
address -X- _ O
this -X- _ O
issue -X- _ O
cost-sensitive -X- _ B-MethodName
re-weighting -X- _ I-MethodName
technique -X- _ O
developed -X- _ O
by -X- _ O
Cui -X- _ O
et -X- _ O
al -X- _ O
(Cui -X- _ O
et -X- _ O
al., -X- _ O
2019) -X- _ O
and -X- _ O
suggested -X- _ O
by -X- _ O
Jurkiewicz -X- _ O
et -X- _ O
al -X- _ O
(Jurkiewicz -X- _ O
et -X- _ O
al., -X- _ O
2020) -X- _ O
was -X- _ O
adopted. -X- _ O

The -X- _ O
"The -X- _ B-DatasetName
Don’t -X- _ I-DatasetName
Patronize -X- _ I-DatasetName
Me!" -X- _ I-DatasetName
dataset -X- _ O
offers -X- _ O
primarily -X- _ O
three -X- _ O
major -X- _ O
challenges, -X- _ O
which -X- _ O
are, -X- _ O
low -X- _ O
number -X- _ O
of -X- _ O
samples, -X- _ O
high -X- _ O
class -X- _ O
imbalance -X- _ O
and -X- _ O
the -X- _ O
low -X- _ O
context -X- _ O
in -X- _ O
the -X- _ O
textual -X- _ O
data -X- _ O
(smaller -X- _ O
sentence -X- _ O
length). -X- _ O

For -X- _ O
training -X- _ O
and -X- _ O
development -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
presented -X- _ O
in -X- _ O
this -X- _ O
work -X- _ O
"The -X- _ B-DatasetName
Don’t -X- _ I-DatasetName
Patronize -X- _ I-DatasetName
Me!" -X- _ I-DatasetName
dataset -X- _ O
(Perez-Almendros -X- _ O
et -X- _ O
al., -X- _ O
2020) -X- _ O
was -X- _ O
used. -X- _ O

In -X- _ O
subtask-B -X- _ O
RoBERTa -X- _ B-MethodName
with -X- _ O
feed-forward -X- _ O
layers -X- _ O
got -X- _ O
the -X- _ O
best -X- _ O
F1 -X- _ B-MetricName
score -X- _ O
of -X- _ O
0.3763 -X- _ B-MetricValue
as -X- _ O
compared -X- _ O
to -X- _ O
the -X- _ O
other -X- _ O
variations. -X- _ O

For -X- _ O
subtask-A -X- _ O
RoBERTa -X- _ B-MethodName
with -X- _ O
LSTM, -X- _ B-MethodName
CNN -X- _ B-MethodName
and -X- _ O
feed-forward -X- _ O
layers -X- _ O
outperformed -X- _ O
all -X- _ O
the -X- _ O
other -X- _ O
variations -X- _ O
with -X- _ O
an -X- _ O
F1 -X- _ B-MetricName
score -X- _ O
of -X- _ O
0.5924. -X- _ B-MetricValue

We -X- _ O
train -X- _ O
our -X- _ O
system -X- _ O
to -X- _ O
produce -X- _ O
a -X- _ O
cosine -X- _ B-MetricName
similarity -X- _ I-MetricName
score -X- _ I-MetricName
s -X- _ B-MetricName
between -X- _ O
a -X- _ O
MWE -X- _ O
e -X- _ O
and -X- _ O
its -X- _ O
context -X- _ O
c, -X- _ O
which -X- _ O
is -X- _ O
s -X- _ B-MetricName
= -X- _ O
−1 -X- _ B-MetricValue
when -X- _ O
e -X- _ O
is -X- _ O
idiomatic -X- _ O
in -X- _ O
c, -X- _ O
or -X- _ O
s -X- _ B-MetricName
= -X- _ O
1 -X- _ B-MetricValue
otherwise. -X- _ O

Our -X- _ O
final -X- _ O
scores -X- _ O
are -X- _ O
obtained -X- _ O
by -X- _ O
ensembling -X- _ O
the -X- _ O
predictions -X- _ O
of -X- _ O
N -X- _ B-HyperparameterName
= -X- _ O
9 -X- _ B-HyperparameterValue
model -X- _ O
checkpoints -X- _ O
and -X- _ O
taking -X- _ O
the -X- _ O
class -X- _ O
with -X- _ O
the -X- _ O
highest -X- _ O
number -X- _ O
of -X- _ O
votes. -X- _ O

To -X- _ O
identify -X- _ O
entities, -X- _ O
instead, -X- _ O
we -X- _ O
employ -X- _ O
wikineural-multilingual-ner, -X- _ B-MethodName
a -X- _ O
Multilingual -X- _ B-MethodName
BERT -X- _ I-MethodName
(mBERT) -X- _ B-MethodName
model -X- _ O
fine-tuned -X- _ O
on -X- _ O
the -X- _ O
WikiNEuRal -X- _ B-DatasetName
dataset -X- _ O
(Tedeschi -X- _ O
et -X- _ O
al., -X- _ O
2021b). -X- _ O

Specifically, -X- _ O
we -X- _ O
successfully -X- _ O
tackle -X- _ O
the -X- _ O
idiom -X- _ B-TaskName
identification -X- _ I-TaskName
task -X- _ O
by -X- _ O
introducing -X- _ O
a -X- _ O
two-step -X- _ O
system -X- _ O
that: -X- _ O
i) -X- _ O
uses -X- _ O
Named -X- _ B-TaskName
Entity -X- _ I-TaskName
Recognition -X- _ I-TaskName
(NER) -X- _ B-TaskName
to -X- _ O
pre-identify -X- _ O
non-idiomatic -X- _ O
expressions, -X- _ O
and -X- _ O
ii) -X- _ O
exploits -X- _ O
a -X- _ O
novel -X- _ O
Transformer-based -X- _ O
dual-encoder -X- _ O
architecture -X- _ O
to -X- _ O
compute -X- _ O
the -X- _ O
semantic -X- _ O
similarities -X- _ O
between -X- _ O
the -X- _ O
remaining -X- _ O
potentially-idiomatic -X- _ O
expressions -X- _ O
and -X- _ O
their -X- _ O
contexts -X- _ O
and, -X- _ O
based -X- _ O
on -X- _ O
these, -X- _ O
predict -X- _ O
idiomaticity. -X- _ O

Specifically, -X- _ O
the -X- _ O
organizers -X- _ O
propose -X- _ O
two -X- _ O
subtasks: -X- _ O
• -X- _ O
Subtask -X- _ O
A: -X- _ O
a -X- _ O
binary -X- _ O
classification -X- _ O
task -X- _ O
in -X- _ O
which -X- _ O
potentially-idiomatic -X- _ O
expressions -X- _ O
(PIEs) -X- _ O
must -X- _ O
be -X- _ O
labeled -X- _ O
as -X- _ O
either -X- _ O
"Idiomatic" -X- _ O
or -X- _ O
"Literal", -X- _ O
based -X- _ O
on -X- _ O
the -X- _ O
context -X- _ O
they -X- _ O
appear -X- _ O
in. -X- _ O
To -X- _ O
better -X- _ O
test -X- _ O
models’ -X- _ O
generalization -X- _ O
capabilities, -X- _ O
two -X- _ O
different -X- _ O
settings -X- _ O
are -X- _ O
provided: -X- _ O
zero-shot -X- _ O
and -X- _ O
one-shot; -X- _ O
• -X- _ O
Subtask -X- _ O
B: -X- _ O
requires -X- _ O
models -X- _ O
to -X- _ O
output -X- _ O
the -X- _ O
correct -X- _ O
Semantic -X- _ B-MetricName
Text -X- _ I-MetricName
Similarity -X- _ I-MetricName
(STS) -X- _ B-MetricName
scores -X- _ O
between -X- _ O
sentence -X- _ O
pairs -X- _ O
based -X- _ O
on -X- _ O
whether -X- _ O
or -X- _ O
not -X- _ O
each -X- _ O
sentence -X- _ O
contains -X- _ O
an -X- _ O
idiomatic -X- _ O
expression. -X- _ O
Subtask -X- _ O
B -X- _ O
is -X- _ O
also -X- _ O
available -X- _ O
in -X- _ O
two -X- _ O
settings: -X- _ O
pre-train -X- _ O
and -X- _ O
fine-tune. -X- _ O

In -X- _ O
this -X- _ O
work, -X- _ O
we -X- _ O
focus -X- _ O
on -X- _ O
the -X- _ O
first -X- _ O
subtask -X- _ O
and -X- _ O
propose -X- _ O
a -X- _ O
Transformer-based -X- _ O
dual-encoder -X- _ O
architecture -X- _ O
to -X- _ O
compute -X- _ O
the -X- _ O
semantic -X- _ O
similarity -X- _ O
between -X- _ O
a -X- _ O
potentially-idiomatic -X- _ O
expression -X- _ O
and -X- _ O
its -X- _ O
context -X- _ O
and, -X- _ O
based -X- _ O
on -X- _ O
this, -X- _ O
predict -X- _ O
idiomaticity. -X- _ O

We -X- _ O
conducted -X- _ O
hyperparameter -X- _ O
optimization -X- _ O
using -X- _ O
the -X- _ O
HyperOpt -X- _ O
package -X- _ O
(Bergstra -X- _ O
et -X- _ O
al., -X- _ O
2013), -X- _ O
using -X- _ O
population-based -X- _ O
training -X- _ O
(Jaderberg -X- _ O
et -X- _ O
al., -X- _ O
2017). -X- _ O

We -X- _ O
used -X- _ O
BertTokenizerFast -X- _ B-MethodName
to -X- _ O
tokenize -X- _ O
the -X- _ O
text -X- _ O
and -X- _ O
fine-tuned -X- _ O
on -X- _ O
the -X- _ O
pre-trained -X- _ O
BertForSequenceClassification -X- _ B-MethodName
model, -X- _ O
both -X- _ O
from -X- _ O
the -X- _ O
HuggingFace -X- _ O
Transformers -X- _ O
library -X- _ O
(Wolf -X- _ O
et -X- _ O
al., -X- _ O
2020). -X- _ O

Due -X- _ O
to -X- _ O
the -X- _ O
small -X- _ O
amount -X- _ O
of -X- _ O
data -X- _ O
for -X- _ O
the -X- _ O
second -X- _ O
subtask, -X- _ O
we -X- _ O
also -X- _ O
chose -X- _ O
to -X- _ O
apply -X- _ O
transfer -X- _ O
learning -X- _ O
and -X- _ O
start -X- _ O
our -X- _ O
training -X- _ O
from -X- _ O
the -X- _ O
fine-tuned -X- _ O
model -X- _ O
from -X- _ O
the -X- _ O
first -X- _ O
subtask. -X- _ O

We -X- _ O
initially -X- _ O
actually -X- _ O
tried -X- _ O
training -X- _ O
on -X- _ O
just -X- _ O
the -X- _ O
labeled -X- _ O
spans, -X- _ O
but -X- _ O
these -X- _ O
did -X- _ O
not -X- _ O
provide -X- _ O
enough -X- _ O
context -X- _ O
for -X- _ O
the -X- _ O
BERT -X- _ B-MethodName
model -X- _ O
to -X- _ O
fine-tune -X- _ O
to -X- _ O
the -X- _ O
data. -X- _ O

Our -X- _ O
final -X- _ O
model -X- _ O
was -X- _ O
a -X- _ O
fine-tuned -X- _ O
BERT -X- _ B-MethodName
model. -X- _ O

Therefore, -X- _ O
we -X- _ O
began -X- _ O
with -X- _ O
a -X- _ O
bag-of-words -X- _ O
model -X- _ O
where -X- _ O
we -X- _ O
summed -X- _ O
the -X- _ O
GloVe -X- _ B-MethodName
embeddings -X- _ O
of -X- _ O
each -X- _ O
word -X- _ O
in -X- _ O
the -X- _ O
text, -X- _ O
then -X- _ O
performed -X- _ O
logistic -X- _ O
regression -X- _ O
to -X- _ O
output -X- _ O
a -X- _ O
binary -X- _ O
label -X- _ O
indicating -X- _ O
whether -X- _ O
or -X- _ O
not -X- _ O
the -X- _ O
text -X- _ O
contained -X- _ O
PCL. -X- _ O

GloVe -X- _ B-MethodName
embeddings -X- _ O
are -X- _ O
good -X- _ O
at -X- _ O
capturing -X- _ O
word -X- _ O
analogies -X- _ O
due -X- _ O
to -X- _ O
its -X- _ O
global -X- _ O
vectorization -X- _ O
and -X- _ O
its -X- _ O
ability -X- _ O
to -X- _ O
capture -X- _ O
sub-linear -X- _ O
relationships -X- _ O
in -X- _ O
the -X- _ O
vector -X- _ O
space -X- _ O
(Pennington -X- _ O
et -X- _ O
al., -X- _ O
2014). -X- _ O

We -X- _ O
tried -X- _ O
two -X- _ O
approaches: -X- _ O
1) -X- _ O
using -X- _ O
pre-trained -X- _ O
GloVe -X- _ B-MethodName
embeddings -X- _ O
with -X- _ O
a -X- _ O
dimension -X- _ O
of -X- _ O
300, -X- _ B-HyperparameterValue
which -X- _ O
track -X- _ O
co-occurences -X- _ O
of -X- _ O
words -X- _ O
in -X- _ O
a -X- _ O
global -X- _ O
corpus -X- _ O
(Pennington -X- _ O
et -X- _ O
al., -X- _ O
2014), -X- _ O
and -X- _ O
2) -X- _ O
tokenizing -X- _ O
the -X- _ O
paragraphs -X- _ O
using -X- _ O
a -X- _ O
BERT -X- _ B-MethodName
tokenizer -X- _ O
and -X- _ O
inputting -X- _ O
these -X- _ O
into -X- _ O
a -X- _ O
pre-trained -X- _ O
BERT -X- _ B-MethodName
model -X- _ O
(Devlin -X- _ O
et -X- _ O
al., -X- _ O
2019). -X- _ O

We -X- _ O
specifically -X- _ O
focused -X- _ O
on -X- _ O
a -X- _ O
